customer_id,churn_probability,recency_days,frequency,monetary,archetype
C00703,0.745,1,25,3928.88,occasional
C00704,0.9867,207,8,2995.77,at_risk
C00705,0.9924,230,10,933.74,at_risk
C00706,0.4641,16,21,4738.2,occasional
C00707,0.4298,30,41,3930.11,new
C00708,0.2194,1,14,1755.22,occasional
C00709,0.5706,93,22,3887.65,occasional
C00710,0.697,13,7,217.55,occasional
C00711,0.0008,16,122,24322.14,loyal
C00712,0.0477,3,31,6706.46,regular
C00713,0.7714,13,7,2261.64,occasional
C00715,0.8524,9,11,3403.65,at_risk
C00716,0.0014,0,98,19799.27,loyal
C00717,0.2857,19,3,435.95000000000005,occasional
C00718,0.0055,3,66,12827.26,regular
C00720,0.4622,12,14,1792.34,new
C00721,0.4761,46,7,1760.2699999999998,occasional
C00722,0.657,13,3,1153.8,occasional
C00723,0.1521,1,27,4978.73,regular
C00724,0.7712,71,5,345.48,occasional
C00725,0.0135,0,43,8172.66,new
C00727,0.235,27,6,390.46000000000004,occasional
C00728,0.0363,26,21,3778.39,regular
C00729,0.0027,1,132,21496.57,loyal
C00730,0.0336,8,7,2050.3199999999997,regular
C00731,0.0389,6,60,14101.51,regular
C00732,0.0922,1,73,13003.75,regular
C00733,0.9991,348,2,125.28,dormant
C00734,0.284,31,10,2698.3,occasional
C00735,0.0687,5,7,2480.3,regular
C00736,0.0011,10,160,31168.47,loyal
C00737,0.0712,26,20,3055.89,regular
C00738,0.1354,14,26,7315.55,new
C00740,0.1504,7,17,4596.66,new
C00741,0.0124,52,33,5713.969999999999,new
C00743,0.3957,9,22,4649.63,occasional
C00745,0.3856,7,17,2580.48,occasional
C00746,0.0027,8,172,35252.44,loyal
C00747,0.9725,47,3,1303.59,dormant
C00748,0.5303,109,4,526.06,new
C00750,0.6482,18,6,1650.89,occasional
C00751,0.0069,0,34,6800.27,regular
C00752,0.0208,7,40,5720.35,new
C00753,0.5377,4,38,9104.33,occasional
C00754,0.0017,4,239,58743.55,loyal
C00755,0.9946,441,18,5157.76,at_risk
C00756,0.9993,735,2,67.0,dormant
C00757,0.205,59,19,2595.0,new
C00758,0.0641,54,3,170.01000000000002,regular
C00760,0.9991,345,6,650.18,dormant
C00761,0.9153,11,3,135.01999999999998,dormant
C00763,0.1157,39,3,305.51,occasional
C00764,0.7459,19,14,4959.19,occasional
C00765,0.0925,27,23,3640.7200000000003,occasional
C00767,0.0016,2,165,32985.43,loyal
C00768,0.0116,6,57,12097.119999999999,regular
C00769,0.0133,7,64,12793.01,new
C00770,0.2055,15,7,2231.62,regular
C00771,0.0417,36,31,7590.22,regular
C00772,0.2549,24,15,1951.75,occasional
C00773,0.0591,0,49,8170.68,regular
C00774,0.0714,15,33,6535.29,regular
C00775,0.6145,69,18,1691.41,occasional
C00776,0.2095,21,16,4872.79,regular
C00777,0.2006,96,21,6121.25,occasional
C00779,0.0552,1,47,7115.82,regular
C00780,0.9746,48,3,67.81,dormant
C00781,0.9988,564,6,4110.7,dormant
C00782,0.0591,6,87,19961.6,new
C00783,0.4611,32,20,2268.44,occasional
C00784,0.1875,95,24,5904.01,occasional
C00786,0.9989,708,6,774.37,at_risk
C00787,0.0025,18,143,33541.85,loyal
C00788,0.9989,694,8,921.63,dormant
C00790,0.0139,3,34,11843.1,new
C00791,0.1181,31,7,2679.77,regular
C00792,0.0038,1,49,13890.27,loyal
C00793,0.4591,9,9,1579.32,occasional
C00794,0.2435,5,10,2619.34,occasional
C00795,0.377,21,19,2077.46,occasional
C00796,0.0256,22,3,145.6,regular
C00797,0.0447,0,13,2061.92,regular
C00798,0.8752,79,5,179.16,occasional
C00799,0.0098,13,49,6359.09,regular
C00800,0.9901,91,3,2214.3100000000004,dormant
C00801,0.0822,5,39,6166.49,regular
C00802,0.1199,19,98,17799.98,regular
C00804,0.6963,5,32,6239.41,occasional
C00805,0.3011,37,22,5397.66,occasional
C00806,0.5123,17,8,1702.75,occasional
C00807,0.9986,586,7,2866.7999999999997,dormant
C00808,0.0253,12,3,217.21999999999997,regular
C00809,0.997,334,6,864.34,at_risk
C00810,0.0041,11,274,49972.83,loyal
C00812,0.2881,77,14,2914.08,occasional
C00813,0.0008,9,189,38777.25,loyal
C00814,0.2217,46,14,2667.77,occasional
C00815,0.9979,343,3,136.8,at_risk
C00816,0.9974,766,5,195.78,at_risk
C00817,0.3336,7,2,91.12,occasional
C00818,0.2338,26,7,1466.32,occasional
C00819,0.0374,9,24,6369.05,regular
C00820,0.04,10,11,1613.37,loyal
C00821,0.001,8,91,15811.609999999999,loyal
C00822,0.9924,158,8,712.24,at_risk
C00824,0.0008,0,166,34655.61,loyal
C00825,0.0922,24,23,3143.21,occasional
C00826,0.1746,33,5,844.5299999999999,at_risk
C00827,0.0179,19,44,6624.77,new
C00828,0.2677,5,14,5555.04,occasional
C00829,0.6804,38,7,1873.48,occasional
C00830,0.2262,36,2,51.849999999999994,at_risk
C00831,0.0336,9,2,574.12,new
C00832,0.0261,19,52,13775.210000000001,regular
C00833,0.996,163,4,1156.6399999999999,dormant
C00834,0.0009,15,98,24391.51,loyal
C00835,0.0297,49,30,6253.85,new
C00836,0.001,7,151,36611.48,loyal
C00837,0.0379,19,78,20504.87,regular
C00838,0.0007,9,142,26578.97,loyal
C00839,0.2285,20,12,1000.44,occasional
C00840,0.0335,36,4,196.7,regular
C00841,0.0373,13,7,1113.23,regular
C00842,0.1312,151,19,6789.25,occasional
C00843,0.7607,82,8,2003.3000000000002,occasional
C00844,0.9957,648,7,1980.54,at_risk
C00845,0.0836,18,26,5213.76,new
C00846,0.9971,447,6,952.28,at_risk
C00847,0.0125,23,37,6482.9800000000005,regular
C00848,0.091,5,24,6358.13,regular
C00849,0.9992,416,4,161.88,dormant
C00850,0.0099,4,33,6823.07,loyal
C00851,0.5605,15,14,1736.6100000000001,occasional
C00853,0.9989,241,3,207.72000000000003,dormant
C00854,0.1024,5,20,2929.83,occasional
C00855,0.8737,51,6,548.59,at_risk
C00856,0.3183,96,9,2820.88,occasional
C00857,0.9965,260,6,983.6899999999999,at_risk
C00858,0.0037,5,213,38146.72,loyal
C00859,0.0153,1,86,12558.92,regular
C00860,0.1384,0,10,3686.39,occasional
C00861,0.0134,6,85,20346.37,regular
C00863,0.01,7,16,3270.2400000000002,regular
C00864,0.4553,21,17,4406.2,new
C00865,0.0857,22,15,2476.65,new
C00866,0.2196,28,16,2316.74,occasional
C00867,0.0134,22,56,11890.38,new
C00868,0.0235,57,40,7309.94,regular
C00869,0.446,9,22,5416.26,occasional
C00870,0.0492,3,3,914.49,regular
C00871,0.049,9,38,7071.4,new
C00872,0.1074,12,28,8321.650000000001,new
C00873,0.9987,488,4,3070.8999999999996,dormant
C00874,0.0351,0,54,9666.5,new
C00875,0.9991,703,3,2249.43,dormant
C00876,0.0149,26,40,9330.17,regular
C00877,0.9992,741,4,600.6,dormant
C00878,0.3977,51,26,7289.35,occasional
C00879,0.321,85,15,2527.79,occasional
C00880,0.1935,4,23,5220.95,occasional
C00881,0.0926,10,24,1568.04,regular
C00882,0.032,17,78,21048.11,regular
C00883,0.0246,76,38,7014.57,regular
C00884,0.0026,36,101,17995.73,loyal
C00886,0.0258,0,17,4159.92,new
C00887,0.1692,19,4,660.52,occasional
C00888,0.1649,22,23,4500.639999999999,occasional
C00889,0.1617,56,18,4534.37,occasional
C00890,0.3773,24,12,878.06,occasional
C00891,0.4595,20,5,647.05,regular
C00894,0.9592,87,7,2047.23,at_risk
C00895,0.9977,285,12,1240.43,at_risk
C00896,0.2543,14,22,3967.09,occasional
C00898,0.0292,33,57,9654.38,regular
C00899,0.02,66,30,5571.719999999999,new
C00900,0.7698,13,5,979.79,at_risk
C00901,0.0123,13,43,6505.85,new
C00902,0.9973,532,6,661.46,at_risk
C00903,0.6032,21,19,5399.71,new
C00904,0.9989,499,5,1378.52,dormant
C00906,0.1057,22,2,702.8399999999999,new
C00907,0.9972,477,9,1922.41,at_risk
C00908,0.2822,29,18,2196.48,occasional
C00910,0.0332,38,21,2488.98,regular
C00911,0.3453,13,19,4605.04,occasional
C00912,0.0016,4,81,10464.83,loyal
C00913,0.0808,12,29,5983.85,regular
C00914,0.1441,10,15,4824.05,new
C00915,0.0511,14,61,10611.16,regular
C00916,0.061,6,58,10099.55,regular
C00917,0.0223,35,7,1732.5700000000002,regular
C00918,0.1612,125,24,3462.66,occasional
C00919,0.015,10,40,8816.93,new
C00920,0.0135,3,32,4934.12,new
C00921,0.0012,7,210,41244.73,loyal
C00922,0.3352,37,25,4192.28,occasional
C00923,0.4263,60,15,1941.6100000000001,occasional
C00925,0.0633,96,23,6039.49,occasional
C00926,0.0304,14,56,16025.69,regular
C00927,0.1638,22,24,4571.06,occasional
C00928,0.2416,31,15,2597.76,occasional
C00929,0.232,44,17,3197.83,occasional
C00930,0.4626,31,7,1090.35,occasional
C00931,0.0909,1,20,8547.57,new
C00932,0.8352,46,7,2863.7999999999997,at_risk
C00933,0.0119,7,29,7194.139999999999,regular
C00934,0.1505,9,41,3986.16,new
C00935,0.0561,12,6,740.77,new
C00936,0.0572,14,42,6088.09,regular
C00939,0.9865,220,10,2114.09,at_risk
C00940,0.06,30,16,1720.81,regular
C00941,0.9943,510,12,5710.66,at_risk
C00942,0.0724,50,6,1022.97,regular
C00943,0.3632,14,6,1148.74,occasional
C00945,0.0107,41,43,10112.13,regular
C00946,0.1861,12,9,1247.45,new
C00947,0.9987,350,5,2917.88,dormant
C00948,0.0088,50,58,15124.2,new
C00949,0.0314,12,72,14270.75,regular
C00950,0.0502,8,25,5013.18,new
C00951,0.0014,1,173,33458.23,loyal
C00952,0.0244,27,66,12499.17,regular
C00953,0.0125,39,40,7151.51,new
C00954,0.9887,167,8,1450.8400000000001,at_risk
C00955,0.1154,134,13,2442.35,occasional
C00957,0.2011,40,12,3807.54,new
C00958,0.9965,286,11,1334.27,at_risk
C00960,0.0579,11,44,13092.89,new
C00961,0.028,36,74,16332.91,regular
C00962,0.0329,9,80,16061.11,regular
C00965,0.0337,0,11,3844.6,regular
C00966,0.0296,18,96,19188.96,regular
C00967,0.0027,0,69,20505.0,regular
C00968,0.0862,1,60,7973.97,new
C00969,0.0573,3,70,10547.47,regular
C00970,0.0852,117,21,4828.24,occasional
C00971,0.999,289,3,81.82,dormant
C00972,0.0007,9,205,41096.95,loyal
C00974,0.373,4,16,3122.6099999999997,occasional
C00975,0.0217,3,54,8840.79,new
C00976,0.0438,23,47,5211.03,regular
C00977,0.1726,0,6,2049.72,occasional
C00978,0.0052,8,63,12435.14,regular
C00979,0.9985,740,6,538.5899999999999,at_risk
C00980,0.0688,11,63,16752.63,new
C00981,0.0295,7,4,744.67,regular
C00982,0.0247,9,78,15687.9,regular
C00983,0.088,1,16,2808.0,new
C00984,0.0007,23,122,21029.26,loyal
C00985,0.1126,42,9,2021.3799999999999,regular
C00986,0.3284,23,22,4048.92,occasional
C00987,0.035,14,5,287.29999999999995,regular
C00988,0.2594,16,14,2195.29,regular
C00989,0.3892,35,15,6371.6,occasional
C00990,0.1146,72,54,10687.61,regular
C00992,0.9979,479,6,448.02,at_risk
C00993,0.3427,37,8,642.8399999999999,occasional
C00994,0.0015,3,167,38578.98,loyal
C00995,0.0183,14,57,12271.34,new
C00996,0.0447,17,36,6325.02,regular
C00997,0.9977,630,8,2681.38,at_risk
C00998,0.1694,8,71,10941.53,regular
C00999,0.0238,39,38,5295.65,new
C01000,0.0143,12,92,16501.8,regular
C01001,0.0171,8,45,8447.36,regular
C01002,0.1371,5,3,99.16,occasional
C01003,0.0018,0,184,35656.96,loyal
C01004,0.0164,53,82,21970.17,regular
C01005,0.997,692,8,2486.8799999999997,at_risk
C01006,0.0261,0,35,8296.210000000001,new
C01007,0.0018,1,154,35581.83,loyal
C01008,0.0892,66,22,6305.85,new
C01009,0.1504,8,54,9557.03,new
C01010,0.0267,2,69,13178.08,new
C01011,0.9936,366,9,3343.19,at_risk
C01012,0.9969,382,4,1990.9999999999998,at_risk
C01013,0.3899,6,16,4329.99,occasional
C01014,0.8466,48,7,1551.25,at_risk
C01015,0.9988,364,3,910.1800000000001,dormant
C01016,0.0039,0,27,5144.82,loyal
C01017,0.0918,17,25,3669.69,regular
C01018,0.0032,23,184,36328.26,loyal
C01019,0.9992,561,4,198.54,dormant
C01020,0.0891,19,25,4991.57,occasional
C01021,0.9898,207,10,2508.0299999999997,at_risk
C01022,0.0129,28,48,5820.82,new
C01023,0.7814,2,7,611.21,dormant
C01024,0.096,3,26,9911.21,regular
C01025,0.036,25,4,223.25,new
C01026,0.0762,13,24,7541.43,new
C01027,0.0009,9,146,29075.84,loyal
C01028,0.9974,517,9,848.4,at_risk
C01029,0.1745,1,8,621.6800000000001,regular
C01030,0.2205,1,20,3702.69,occasional
C01031,0.3028,22,12,4413.75,occasional
C01033,0.0975,77,32,7681.44,regular
C01034,0.0024,3,292,65604.96,loyal
C01035,0.0032,1,125,24403.56,loyal
C01036,0.6604,10,10,603.3199999999999,occasional
C01037,0.0195,8,9,2545.82,regular
C01038,0.1216,4,13,5561.42,regular
C01039,0.9982,567,2,146.01999999999998,at_risk
C01040,0.9983,675,6,1133.5,at_risk
C01041,0.6527,94,8,1869.59,occasional
C01042,0.9986,728,5,2352.84,dormant
C01043,0.0294,23,44,9729.11,regular
C01044,0.0033,6,63,10280.43,new
C01045,0.001,0,232,46941.82,loyal
C01048,0.0477,2,65,12436.9,new
C01050,0.2857,31,25,9369.84,occasional
C01051,0.146,12,9,2860.2400000000002,regular
C01052,0.9935,697,13,4551.3099999999995,at_risk
C01053,0.028,52,39,10031.64,new
C01054,0.9993,679,7,560.51,dormant
C01055,0.5738,14,9,1069.56,occasional
C01056,0.0028,1,83,19690.61,loyal
C01057,0.2348,10,23,6676.39,occasional
C01058,0.001,0,224,46615.24,loyal
C01059,0.0123,8,103,14647.53,regular
C01060,0.0173,5,43,9689.87,regular
C01061,0.9981,535,3,280.51,at_risk
C01062,0.5927,4,25,6310.85,regular
C01063,0.0196,5,28,6757.34,regular
C01064,0.0157,3,18,4874.22,loyal
C01065,0.0546,61,28,6885.74,new
C01066,0.9976,755,12,2414.77,at_risk
C01067,0.0008,14,199,42801.78,loyal
C01068,0.0017,0,33,6019.41,loyal
C01069,0.8629,157,13,1015.04,occasional
C01070,0.0188,2,30,5515.67,regular
C01071,0.4159,0,12,1219.87,occasional
C01072,0.6766,1,21,2401.37,occasional
C01073,0.9363,14,2,1076.36,dormant
C01074,0.0482,21,11,1173.94,regular
C01076,0.0127,2,22,1903.5,loyal
C01077,0.999,526,3,568.02,dormant
C01079,0.9966,503,9,2088.13,at_risk
C01081,0.0874,2,46,8492.41,regular
C01082,0.0201,19,49,7394.14,new
C01084,0.095,1,26,3179.04,regular
C01087,0.0105,57,56,13772.369999999999,new
C01088,0.9972,420,7,950.8699999999999,at_risk
C01089,0.8151,75,5,593.0,occasional
C01090,0.7128,62,7,2188.33,occasional
C01091,0.0825,17,47,12307.07,regular
C01092,0.0207,27,59,7417.71,regular
C01093,0.0008,4,104,23570.03,loyal
C01094,0.0227,0,21,5654.26,new
C01095,0.7875,17,30,6858.969999999999,occasional
C01096,0.5011,8,11,5739.16,occasional
C01097,0.0251,11,66,17831.24,regular
C01098,0.0391,0,70,12863.77,regular
C01099,0.2158,43,14,1650.47,occasional
C01100,0.0205,2,43,6766.8,regular
C01101,0.003,1,67,10283.54,loyal
C01102,0.9942,442,6,1453.63,at_risk
C01103,0.0579,30,10,1983.25,regular
C01104,0.0054,0,71,12818.67,regular
C01106,0.0348,42,60,10656.06,new
C01107,0.0794,19,7,955.7599999999999,regular
C01108,0.9954,417,10,2959.74,at_risk
C01109,0.9991,459,5,825.85,dormant
C01110,0.9961,698,15,2294.2,at_risk
C01111,0.2507,22,12,2050.8,occasional
C01112,0.9979,588,13,1889.69,at_risk
C01113,0.7125,77,8,553.5799999999999,occasional
C01114,0.3209,38,5,293.36,occasional
C01115,0.06,4,4,2846.5400000000004,occasional
C01116,0.0112,22,24,3686.49,regular
C01117,0.0008,0,194,47409.99,loyal
C01118,0.3819,1,5,1164.71,occasional
C01119,0.0496,23,8,1727.3999999999999,regular
C01120,0.2569,52,10,2626.27,occasional
C01121,0.8744,110,8,731.51,occasional
C01122,0.9119,31,2,88.74,dormant
C01123,0.0005,0,207,44748.51,loyal
C01124,0.3388,18,7,1545.12,occasional
C01125,0.2898,3,19,4642.05,occasional
C01126,0.0014,12,275,73882.27,loyal
C01127,0.1202,5,14,1663.09,regular
C01128,0.0096,8,197,38374.26,loyal
C01129,0.1909,8,14,3960.5700000000006,regular
C01130,0.0175,16,19,2106.82,regular
C01131,0.1738,23,8,3336.5,occasional
C01132,0.2314,16,42,9804.04,occasional
C01133,0.0017,3,50,10517.29,loyal
C01134,0.0457,13,48,7588.8,regular
C01135,0.0025,4,237,53555.65,loyal
C01137,0.0869,5,65,14792.06,regular
C01138,0.8074,17,17,4155.91,occasional
C01139,0.0158,0,4,747.3,regular
C01140,0.0025,3,246,45601.39,loyal
C01141,0.9991,331,4,241.62,dormant
C01143,0.0204,17,34,6385.400000000001,regular
C01144,0.0431,18,36,4242.26,regular
C01145,0.9989,469,3,2380.0,dormant
C01146,0.5087,6,22,3820.31,occasional
C01147,0.2924,3,19,3479.33,occasional
C01149,0.0016,18,268,55681.88,loyal
C01150,0.9642,15,5,1076.78,dormant
C01151,0.0065,20,53,12103.63,regular
C01152,0.7484,17,15,1406.15,occasional
C01153,0.7386,17,27,3758.1099999999997,occasional
C01154,0.122,13,27,8594.49,regular
C01156,0.0196,58,33,5238.34,regular
C01157,0.9963,170,2,644.65,dormant
C01158,0.5588,24,97,19033.55,regular
C01159,0.25,220,10,1710.77,occasional
C01160,0.9991,253,3,202.45999999999998,dormant
C01161,0.0024,3,210,53206.75,loyal
C01162,0.9988,569,2,1030.54,dormant
C01163,0.1428,47,18,3265.2200000000003,occasional
C01164,0.9789,135,6,835.58,at_risk
C01166,0.1253,8,4,3040.8,occasional
C01167,0.9957,578,3,1294.69,at_risk
C01168,0.3964,1,22,4674.73,occasional
C01169,0.0765,14,85,15350.880000000001,regular
C01170,0.0337,35,32,7228.79,regular
C01171,0.0129,1,64,14195.03,new
C01172,0.0015,2,205,39629.72,loyal
C01173,0.1429,31,8,1907.38,at_risk
C01174,0.8816,3,7,1245.31,dormant
C01175,0.0021,10,26,4972.8099999999995,loyal
C01176,0.0071,1,56,10428.02,regular
C01177,0.9941,202,8,257.47,at_risk
C01178,0.0026,2,84,11036.24,loyal
C01179,0.1923,6,25,5426.61,occasional
C01180,0.9964,316,3,133.25,at_risk
C01181,0.5635,2,13,2152.41,occasional
C01182,0.0108,9,55,12895.68,regular
C01183,0.9422,63,4,1327.37,at_risk
C01184,0.2992,43,4,1570.6899999999998,occasional
C01185,0.0232,16,28,5473.79,regular
C01186,0.4035,79,6,3093.9900000000002,occasional
C01187,0.1355,2,14,2335.62,new
C01188,0.9961,284,10,6016.4,at_risk
C01189,0.2759,26,15,2277.0,occasional
C01190,0.036,3,25,2581.7799999999997,regular
C01191,0.0008,0,57,15005.67,loyal
C01193,0.001,9,215,46731.35,loyal
C01194,0.9993,414,4,339.12,dormant
C01196,0.2004,6,22,5499.08,new
C01198,0.0735,28,80,15904.66,regular
C01199,0.6775,42,22,4671.49,occasional
C01200,0.0135,8,16,1312.18,regular
C01201,0.0207,4,39,6895.37,new
C01202,0.9988,364,2,26.36,dormant
C01203,0.0324,7,28,4309.4,new
C01204,0.0066,6,61,8109.2,regular
C01206,0.1433,4,67,13363.76,regular
C01207,0.9898,80,4,473.2,dormant
C01209,0.0915,6,28,6587.6900000000005,regular
C01210,0.0414,72,32,7640.58,regular
C01211,0.0008,0,205,43958.94,loyal
C01212,0.0743,7,25,3424.5099999999998,regular
C01213,0.998,374,3,3169.3199999999997,dormant
C01214,0.063,1,59,9122.31,new
C01215,0.9985,475,2,276.77,dormant
C01217,0.0831,20,22,3105.68,occasional
C01218,0.0034,9,66,14253.11,regular
C01219,0.4156,20,10,3251.9,occasional
C01220,0.0181,30,58,11608.14,regular
C01221,0.0578,12,2,720.5799999999999,regular
C01222,0.1133,36,3,1520.5200000000002,occasional
C01224,0.2024,0,2,18.53,occasional
C01225,0.9937,520,9,3403.7400000000002,at_risk
C01226,0.0485,9,65,18242.13,regular
C01227,0.9991,502,4,142.82,dormant
C01228,0.2294,37,22,4316.08,occasional
C01230,0.9858,75,6,585.6700000000001,at_risk
C01231,0.9949,247,3,1385.14,at_risk
C01232,0.3159,19,4,600.55,at_risk
C01233,0.1041,15,21,3055.25,new
C01234,0.1784,33,15,1147.6,occasional
C01235,0.0562,0,49,4792.07,regular
C01236,0.0014,0,138,27163.5,loyal
C01237,0.386,17,24,6094.36,occasional
C01238,0.0168,2,31,12896.08,loyal
C01239,0.3444,74,18,1527.08,regular
C01240,0.0013,0,68,15130.3,loyal
C01241,0.248,117,14,2521.74,occasional
C01242,0.1298,21,10,2217.21,regular
C01244,0.028,1,25,6520.55,new
C01245,0.0647,49,24,4452.41,new
C01246,0.0357,7,68,15013.57,regular
C01247,0.3532,21,7,1323.71,occasional
C01249,0.7411,31,7,198.59,occasional
C01250,0.3265,15,8,4678.59,at_risk
C01251,0.0284,13,5,436.86,regular
C01252,0.9931,95,2,132.44,dormant
C01253,0.0019,3,122,18000.16,loyal
C01254,0.0677,18,44,6645.5,new
C01255,0.1566,61,32,5071.45,occasional
C01256,0.2093,2,46,7551.91,regular
C01257,0.9944,333,13,1670.43,at_risk
C01258,0.0011,8,48,10442.36,loyal
C01259,0.0593,2,30,6024.85,new
C01260,0.7801,8,40,6905.13,occasional
C01261,0.0011,6,186,40183.14,loyal
C01264,0.0123,8,65,11848.28,regular
C01265,0.1523,15,11,561.11,new
C01266,0.9484,73,9,1450.13,at_risk
C01268,0.0245,2,5,378.38,regular
C01269,0.9914,197,13,2346.09,at_risk
C01270,0.9988,438,3,309.02,dormant
C01271,0.0008,9,84,16266.19,loyal
C01272,0.0253,7,51,12827.630000000001,regular
C01273,0.0598,19,37,8239.01,regular
C01274,0.2513,1,23,3471.15,regular
C01275,0.9973,249,7,283.77,at_risk
C01276,0.7622,15,12,6733.9,occasional
C01277,0.1244,35,17,2470.64,occasional
C01278,0.0418,12,36,5681.68,regular
C01279,0.0068,0,87,17802.0,regular
C01280,0.0325,3,29,5163.08,regular
C01281,0.2069,67,22,4801.97,new
C01283,0.0036,5,58,16401.829999999998,regular
C01284,0.0782,12,35,12883.539999999999,new
C01285,0.0016,1,231,42516.18,loyal
C01286,0.0138,29,59,9246.56,regular
C01287,0.0048,28,83,18755.7,regular
C01288,0.9986,478,3,1067.36,dormant
C01289,0.9959,414,3,1357.0500000000002,at_risk
C01290,0.2735,26,15,853.12,occasional
C01291,0.0024,5,34,4545.61,loyal
C01292,0.0137,9,80,19094.39,regular
C01293,0.19,52,15,2328.55,occasional
C01294,0.0172,12,68,17441.01,regular
C01296,0.9758,124,8,4227.67,at_risk
C01297,0.4124,138,20,3127.43,occasional
C01298,0.9977,462,8,657.03,at_risk
C01299,0.9992,768,6,854.1,dormant
C01301,0.4417,62,10,1648.09,occasional
C01303,0.0901,20,68,13686.41,regular
C01304,0.0799,14,44,10267.91,new
C01305,0.0026,10,139,33999.62,loyal
C01306,0.3704,4,2,211.34,occasional
C01307,0.0249,9,40,12314.09,new
C01308,0.0813,31,2,1590.6599999999999,occasional
C01309,0.1006,36,16,2723.28,occasional
C01310,0.2891,2,33,7581.87,occasional
C01311,0.0296,22,50,10084.42,regular
C01312,0.0176,13,67,15303.9,regular
C01314,0.478,55,22,4619.849999999999,occasional
C01315,0.0922,1,28,3983.45,occasional
C01316,0.4785,12,30,4165.14,regular
C01317,0.0278,23,70,14448.86,new
C01318,0.2832,19,30,9908.029999999999,regular
C01319,0.48,55,17,3755.83,occasional
C01320,0.3315,26,21,4241.14,occasional
C01321,0.059,16,50,11795.25,regular
C01322,0.9955,710,11,2435.73,at_risk
C01323,0.1479,106,9,3092.06,occasional
C01324,0.001,0,99,18558.57,loyal
C01325,0.9991,734,4,68.67999999999999,dormant
C01327,0.9932,524,13,5681.4800000000005,at_risk
C01328,0.0545,11,25,6473.59,new
C01329,0.9974,192,4,548.3,dormant
C01330,0.0041,0,50,9892.93,regular
C01331,0.1336,17,2,1105.2,occasional
C01332,0.4907,49,19,4053.59,occasional
C01333,0.0162,26,42,7608.86,regular
C01334,0.014,3,68,9447.279999999999,regular
C01335,0.0013,15,265,53206.09,loyal
C01336,0.9966,470,8,1969.77,at_risk
C01337,0.0205,15,39,6288.95,new
C01338,0.9552,75,13,3444.08,at_risk
C01339,0.0125,44,47,10585.3,regular
C01340,0.0348,9,4,1408.5700000000002,regular
C01341,0.5758,97,3,418.90000000000003,occasional
C01343,0.9992,702,3,31.34,dormant
C01345,0.9991,266,6,763.69,dormant
C01347,0.9986,479,2,111.67999999999999,dormant
C01349,0.0024,8,91,11350.45,loyal
C01350,0.0037,2,261,60169.979999999996,loyal
C01351,0.0716,95,37,6833.33,regular
C01352,0.0974,1,57,13066.41,regular
C01355,0.0658,15,65,9666.289999999999,regular
C01356,0.9989,295,3,759.3399999999999,dormant
C01357,0.9969,421,3,478.74,at_risk
C01358,0.121,77,26,3472.39,occasional
C01359,0.3312,2,7,3259.67,at_risk
C01360,0.0074,8,13,2411.7799999999997,regular
C01361,0.5073,40,12,1400.32,occasional
C01362,0.0185,40,28,6006.81,regular
C01363,0.9989,419,3,385.54,dormant
C01364,0.0482,31,24,1972.75,regular
C01365,0.0491,32,34,8344.3,regular
C01366,0.9985,643,3,248.95,at_risk
C01367,0.9966,680,10,2140.13,at_risk
C01368,0.2813,79,17,4712.53,occasional
C01369,0.2506,7,6,1172.83,occasional
C01370,0.6692,54,79,26153.61,regular
C01372,0.0103,5,10,3005.9900000000002,regular
C01373,0.0445,8,40,7797.45,regular
C01374,0.1383,2,20,5527.76,regular
C01375,0.0051,18,34,6370.13,regular
C01376,0.0844,4,21,3227.71,regular
C01377,0.308,56,3,319.84000000000003,occasional
C01378,0.0172,29,39,11581.25,regular
C01379,0.0391,9,5,300.71999999999997,regular
C01380,0.1472,40,15,2093.79,occasional
C01381,0.0214,9,6,230.53,regular
C01382,0.997,389,6,1224.65,at_risk
C01383,0.9989,682,7,2336.96,dormant
C01384,0.6267,72,4,333.25,occasional
C01385,0.9983,788,2,893.66,dormant
C01386,0.0121,0,35,4390.3099999999995,loyal
C01387,0.0048,1,272,61720.16,loyal
C01388,0.9977,565,12,2189.35,at_risk
C01389,0.9933,194,3,108.71,at_risk
C01391,0.0072,13,169,46511.729999999996,loyal
C01392,0.0497,13,50,16274.279999999999,new
C01393,0.115,7,63,8092.05,regular
C01394,0.0198,3,5,570.9,regular
C01395,0.061,11,21,2880.48,regular
C01396,0.9991,692,6,209.87,dormant
C01397,0.0012,11,164,35860.91,loyal
C01398,0.0598,0,34,9002.519999999999,new
C01399,0.8026,9,31,3768.07,occasional
C01401,0.9915,179,4,334.99,at_risk
C01402,0.0229,34,45,6267.65,new
C01403,0.0789,18,24,3541.85,regular
C01404,0.0018,1,148,30156.010000000002,loyal
C01405,0.1806,1,30,4899.79,occasional
C01406,0.0343,3,51,9654.09,regular
C01407,0.0314,5,74,17148.66,regular
C01408,0.0184,3,51,15432.9,regular
C01409,0.0627,41,4,682.83,regular
C01410,0.0013,8,46,7956.32,loyal
C01411,0.0013,6,212,49907.08,loyal
C01412,0.9643,34,4,292.47,dormant
C01413,0.1708,39,22,6170.47,regular
C01414,0.976,11,6,3567.4,dormant
C01415,0.9974,108,5,784.91,dormant
C01416,0.0106,1,40,7045.46,regular
C01417,0.9968,250,6,2422.17,at_risk
C01418,0.2594,61,19,3185.43,occasional
C01419,0.9538,93,4,589.58,at_risk
